daycount,shift,partnum,y300
1,1,5,13.4
1,1,24,3
1,1,42,0.2
1,1,55,-4.4
1,1,60,2.2
1,1,64,-5.2
1,1,80,-1
1,1,109,11.2
1,1,111,0
1,1,131,7.8
1,1,149,9.6
1,1,164,15
1,1,202,8
1,1,248,10
1,1,253,-9.6
1,1,270,3.4
1,1,272,-1.4
1,1,289,2.8
1,1,303,7.6
1,1,316,5.8
1,1,323,4.8
1,1,333,4.2
1,1,343,7.6
1,1,349,9
1,1,364,0.8
1,1,387,9.2
1,1,390,6
1,1,417,7.6
1,1,426,7.2
1,1,435,4.8
1,1,444,13.2
1,1,479,0.2
1,2,486,2.8
1,2,489,-2.2
1,2,493,5.6
1,2,499,2.8
1,2,503,-1.6
1,2,507,-1
1,2,523,12.8
1,2,536,-3
1,2,542,-2.6
1,2,548,-1.4
1,2,578,3.4
1,2,593,-0.6
1,2,594,0.6
1,2,645,2.8
1,2,653,9.4
1,2,681,5.4
1,2,686,0.6
1,2,689,0.4
1,2,703,8.2
1,2,713,6.8
1,2,717,4
1,2,730,-7.8
1,2,750,-0.4
1,2,756,8.4
1,2,802,5
1,2,804,0.2
1,2,806,10.6
1,2,809,-1
1,2,820,0.8
1,2,822,2.2
1,2,831,-2.8
1,2,832,-0.2
1,2,835,6.6
1,2,836,-4.8
1,2,837,5.2
1,2,838,2.2
1,2,846,-3.6
1,2,883,4
1,2,887,6.6
1,2,909,-4
1,2,959,-0.6
1,3,1005,0.6
1,3,1013,5.4
1,3,1019,-4
1,3,1035,1.2
1,3,1040,-5.6
1,3,1041,-2.8
1,3,1056,1
1,3,1080,1.6
1,3,1085,-4.4
1,3,1093,-4
1,3,1098,2.4
1,3,1099,-7.8
1,3,1103,-4.4
1,3,1135,-1.6
1,3,1169,-3.2
1,3,1173,-1
1,3,1257,-7
1,3,1301,2.2
1,3,1319,-3.6
1,3,1344,1
1,3,1357,8.8
1,3,1364,8.8
1,3,1406,-5
1,3,1420,-5.4
1,3,1428,-5.2
1,3,1431,0.6
